ori_cols,ori_rows
526,467
667,251
691,456
383,594
505,466
771,331
762,365
825,449
627,535
858,363
938,766
1254,528
350,416
726,324
1101,275
490,480
720,370
806,462
492,502
734,355
727,398
205,330
786,357
832,303
733,449
707,357
495,449
693,766
357,555
671,445
401,714
811,314
700,357
931,509
271,515
701,368
1497,203
733,548
370,528
271,548
462,680
1004,515
271,588
426,604
766,489
456,568
495,546
990,951
264,482
498,437
271,528
964,462
1037,924
766,264
522,733
786,271
198,548
489,434
601,278
547,391
631,398
880,357
689,379
817,319
918,363
633,416
854,341
641,542
185,264
1235,462
585,407
1010,726
932,322
825,251
424,610
911,317
1516,232
601,515
891,773
997,594
1010,410
357,621
192,337
381,743
773,746
1281,601
218,350
482,435
759,390
670,370
938,489
218,396
704,398
515,476
799,746
410,489
1155,423
865,898
687,555
666,409
401,673
792,825
779,271
609,496
674,792
278,423
614,687
458,607
1030,753
693,627
891,891
1195,449
802,363
613,390
560,397
605,454
506,452
469,462
904,319
740,351
291,370
984,964
811,639
1261,1050
1043,396
539,450
950,286
436,528
671,350
766,773
614,264
963,292
425,646
711,382
398,712
786,449
449,647
627,311
832,403
592,400
819,264
423,641
935,328
746,397
1063,429
776,581
485,429
806,753
1017,449
729,601
649,441
611,364
635,386
629,389
674,410
759,495
770,592
931,502
469,436
588,509
740,337
834,354
702,628
568,509
840,396
561,509
667,687
886,362
649,382
824,286
468,575
594,581
897,297
608,416
951,568
832,383
693,700
629,444
680,297
808,329
610,383
555,740
687,542
205,588
674,403
535,733
872,522
449,469
698,609
798,327
753,324
489,436
482,363
1089,575
637,387
1620,215
371,706
502,707
1313,225
839,410
651,396
839,375
482,436
383,548
990,429
396,542
601,350
660,245
614,380
466,421
526,449
878,786
1096,489
931,568
374,729
528,390
759,429
496,677
1076,799
897,379
1070,839
944,502
548,627
572,395
848,343
1130,368
613,399
997,403
707,363
1056,383
278,443
513,478
889,346
621,931
575,542
740,462
502,577
746,713
753,614
778,410
791,366
464,440
383,601
774,312
383,542
198,357
682,385
614,370
602,387
779,370
377,674
1182,522
594,575
357,687
933,300
740,403
670,367
667,443
381,744
709,406
654,542
911,812
971,390
568,522
746,377
1195,535
238,482
548,489
766,377
205,608
654,344
680,759
572,407
819,324
687,425
595,395
809,375
785,311
971,726
757,373
803,346
502,588
800,364
278,449
614,258
944,542
669,378
502,370
990,324
568,726
396,792
251,317
304,489
628,462
297,581
390,641
660,383
957,542
1083,641
671,382
667,410
871,286
403,555
726,568
555,396
828,335
957,383
641,561
185,449
654,324
787,672
185,515
726,416
502,806
385,731
616,359
505,500
950,274
427,687
806,212
205,377
1010,773
720,522
502,443
1043,423
768,333
743,332
1030,634
957,951
192,489
957,792
766,337
1037,581
396,502
687,456
832,410
225,396
872,436
258,337
436,515
977,515
165,469
185,522
924,918
601,271
396,548
733,278
1056,436
904,418
555,251
395,677
701,338
474,560
1023,931
905,766
1096,905
370,429
971,773
1030,542
600,409
416,819
787,653
832,495
594,674
608,568
562,580
655,455
185,482
672,367
278,502
977,495
1023,502
656,390
377,436
951,350
957,462
786,878
685,617
899,342
936,322
977,832
633,345
990,687
601,278
707,641
680,713
403,614
491,571
1380,1004
614,535
574,642
423,634
667,324
403,528
773,351
918,799
489,601
471,421
733,443
304,502
683,389
639,411
522,627
726,806
474,590
1103,528
461,583
753,581
720,773
811,339
872,429
1357,218
647,487
832,372
271,324
693,555
885,832
766,839
304,581
885,621
789,327
694,395
1278,249
672,338
1228,495
596,360
461,448
791,360
383,561
1043,971
759,238
457,435
657,397
820,280
957,357
951,522
733,502
1056,726
473,430
524,589
601,388
495,660
971,548
407,717
971,898
1208,1023
205,330
525,438
192,489
687,344
699,356
786,416
264,515
1392,208
673,462
1023,390
1129,509
764,339
505,442
990,608
271,344
650,436
614,344
1331,222
1373,223
852,726
720,377
878,680
651,631
396,548
502,607
1141,274
865,344
674,396
462,674
754,637
595,406
410,680
506,427
878,456
1287,390
503,565
542,238
1124,309
1466,522
982,276
762,381
990,535
509,390
977,759
390,683
964,429
561,786
858,423
997,924
561,528
957,410
618,431
489,416
582,400
957,964
218,561
205,350
951,469
542,713
568,581
847,314
422,593
441,561
673,601
997,726
797,290
931,462
660,284
357,634
674,462
449,614
1136,878
931,436
792,443
350,575
588,238
680,363
832,370
852,608
1004,799
497,543
317,601
812,264
532,550
535,601
645,482
1195,885
641,258
680,324
702,459
1057,274
891,964
225,482
720,779
845,416
707,337
251,555
542,423
245,535
690,590
501,578
956,406
612,417
977,746
478,419
566,420
278,581
390,753
1202,522
649,379
607,447
795,363
658,464
832,307
516,571
819,423
957,845
1004,911
997,680
644,393
430,581
1241,990
644,406
812,806
238,462
596,389
1261,1089
938,396
612,469
668,599
770,318
803,603
674,382
700,245
185,489
491,415
218,317
486,459
1037,449
1241,462
700,759
714,322
1017,766
660,390
660,245
1083,515
1235,964
464,559
670,421
733,311
977,449
905,792
605,400
746,416
429,522
957,410
507,598
897,316
765,579
740,317
679,399
957,647
693,350
684,383
258,509
1314,495
931,852
616,379
278,344
791,355
647,457
258,568
779,366
1149,282
291,383
605,391
713,443
1327,509
622,538
555,264
568,357
673,390
495,641
547,583
647,284
218,357
202,376
489,588
779,330
997,495
740,555
977,687
278,436
733,363
733,792
786,429
872,548
330,542
633,473
357,423
502,693
957,542
492,455
678,376
674,753
825,819
717,352
363,614
357,608
623,447
664,393
646,638
865,449
627,337
638,343
924,443
623,390
594,304
1169,436
284,601
835,373
634,594
594,291
486,466
317,581
997,542
726,482
369,710
798,354
425,556
806,363
990,383
532,532
997,759
594,238
330,581
680,370
212,608
746,779
845,1023
264,363
1043,522
885,258
485,563
951,1010
764,338
1307,588
527,580
674,403
515,720
271,429
707,720
1083,766
680,251
845,740
429,482
271,522
1058,311
606,404
198,522
1030,416
741,341
493,617
621,245
1083,872
489,588
792,865
443,567
693,388
792,667
436,476
594,304
792,363
938,304
541,573
1109,971
852,429
1294,555
906,375
654,385
687,759
436,623
951,344
1050,469
638,355
209,433
238,515
1248,905
650,455
641,680
905,522
740,390
788,416
585,451
417,619
839,403
556,430
454,445
984,522
911,495
931,482
938,443
885,436
403,634
799,476
792,297
1149,456
924,674
597,383
792,436
662,383
1030,561
641,443
777,301
1281,443
641,225
634,674
779,502
842,341
1083,443
1050,931
657,372
1274,482
641,373
878,245
667,344
646,369
792,476
614,535
680,443
212,548
819,271
997,753
449,583
964,535
641,344
452,597
399,695
357,621
159,416
377,693
938,509
297,469
278,357
469,350
264,489
1037,548
918,812
278,542
985,281
938,300
462,606
390,792
1023,476
668,417
839,766
238,568
376,727
604,387
625,424
449,357
324,489
997,641
819,619
918,423
977,357
238,403
911,357
918,390
192,495
614,614
740,951
718,378
872,509
805,371
258,462
905,614
792,924
1096,456
786,357
971,812
627,311
710,376
892,338
583,402
1056,548
481,509
951,839
354,769
691,379
720,390
337,700
575,759
218,324
685,575
734,633
225,357
792,264
636,442
700,374
1157,303
350,779
451,592
647,429
667,357
792,412
759,865
997,621
957,436
997,561
406,671
971,660
858,495
731,401
443,581
702,395
1023,416
918,799
845,416
824,329
400,646
515,746
317,641
1043,693
350,687
738,351
693,674
898,462
271,535
984,324
587,409
806,700
647,278
713,627
606,394
845,251
423,627
707,350
377,568
674,337
1089,416
469,588
1208,469
462,528
463,472
482,377
610,390
891,423
906,319
627,337
1043,356
406,668
411,652
977,707
858,348
610,424
720,443
667,396
1058,277
508,485
759,251
1023,456
806,436
568,370
284,594
1070,641
411,649
478,411
790,614
878,601
753,355
872,390
396,781
369,694
885,515
185,509
771,354
971,396
971,779
1037,502
792,258
357,674
726,469
439,585
172,456
578,411
679,458
784,331
245,561
1023,759
509,218
799,627
806,449
218,383
601,852
531,442
713,436
871,369
779,344
707,575
481,569
858,396
775,616
482,403
479,563
740,383
1056,495
555,693
684,407
783,647
1254,1056
480,546
660,687
449,423
775,314
575,528
667,377
707,410
977,779
726,258
1070,872
543,606
878,333
677,472
905,449
693,383
1109,819
891,667
264,548
1115,301
825,643
951,713
1096,403
185,535
608,548
1122,489
599,403
693,436
482,581
641,396
872,390
794,386
832,382
620,407
801,359
890,357
733,410
641,487
667,403
717,332
938,872
514,537
1030,528
588,509
499,581
478,560
601,621
997,528
502,350
231,535
744,603
711,595
192,528
485,591
786,667
218,509
304,357
700,370
654,271
407,743
516,559
713,324
568,502
370,706
561,700
568,218
740,258
792,792
1110,269
416,667
245,350
858,594
627,394
674,568
918,555
185,476
484,571
1495,221
754,402
770,365
713,324
984,654
1633,189
799,680
495,462
634,245
634,238
931,575
586,401
773,304
688,361
898,390
819,429
1427,233
1043,429
245,317
555,383
641,258
1126,277
271,410
624,468
740,799
515,421
1089,951
802,357
634,641
700,370
1215,443
225,416
541,581
614,388
278,449
674,431
630,433
792,410
687,354
1067,295
759,753
641,641
726,258
1189,259
913,284
779,489
654,297
661,394
192,555
212,317
730,380
535,489
1017,759
911,462
535,449
845,581
743,393
278,443
934,311
839,779
480,433
350,825
905,436
898,509
928,280
951,462
621,350
404,700
674,713
982,275
611,391
1320,548
548,462
836,341
423,575
786,786
205,561
1030,588
623,398
984,262
782,328
635,499
231,561
654,687
581,779
821,347
1188,403
660,258
792,687
368,728
390,449
510,489
977,766
667,423
924,713
1116,924
694,403
971,449
258,509
469,410
749,395
1063,542
654,291
503,554
614,344
377,753
626,397
938,436
625,360
264,423
986,270
231,363
1010,608
728,339
755,358
879,345
271,555
1037,627
680,561
971,436
746,806
754,321
422,719
771,377
733,720
479,503
425,603
839,330
931,383
885,344
786,786
654,627
350,647
198,575
848,418
632,382
1043,693
627,418
911,542
766,647
726,779
606,380
430,619
997,555
680,423
860,352
971,495
395,736
522,542
542,700
476,588
672,413
806,297
720,429
674,555
456,403
271,344
641,278
720,614
452,627
1056,423
496,504
710,371
1175,905
687,344
614,238
410,667
634,278
687,436
971,383
997,654
759,390
938,542
491,538
746,403
905,542
726,443
390,726
616,634
297,344
680,238
740,885
707,693
634,368
278,548
1037,641
823,364
528,218
469,572
500,562
492,596
337,700
642,357
918,528
680,575
977,462
251,601
677,362
606,408
820,324
330,509
535,740
413,641
769,344
971,502
911,291
357,720
693,740
581,806
779,773
654,297
700,773
344,614
685,380
1056,746
786,647
304,469
192,495
951,799
627,304
905,713
337,429
1017,528
185,311
482,700
754,380
468,438
185,535
693,720
238,449
693,231
819,377
389,669
441,605
970,294
446,579
502,518
819,429
742,600
1301,561
522,812
198,535
377,561
649,392
212,363
628,362
1375,201
990,885
957,377
825,416
561,569
680,403
1103,476
597,401
680,806
641,390
218,482
814,338
407,688
787,358
192,482
374,701
1122,515
1122,865
913,284
291,509
641,338
557,427
740,383
205,317
700,330
370,542
297,363
977,403
1037,489
631,452
775,388
638,351
438,610
212,429
859,332
205,542
297,436
827,351
990,905
633,452
543,480
899,333
924,403
1063,344
878,436
733,502
231,515
344,627
594,231
627,297
740,383
812,707
878,370
421,582
653,386
545,435
1327,594
1136,449
1706,217
621,297
951,469
964,647
416,337
509,707
693,317
659,377
720,436
278,416
231,482
634,383
1188,1043
746,429
766,291
542,264
819,707
231,456
798,340
833,397
733,304
474,577
264,449
898,489
977,561
753,344
964,515
1063,436
686,372
901,320
1294,575
509,581
555,502
678,358
583,666
687,363
476,591
621,271
1142,878
626,417
835,291
1129,938
1030,449
878,489
721,409
179,443
898,528
251,423
590,400
1043,977
1023,476
1030,403
225,396
1195,997
271,548
264,357
767,367
428,642
964,528
634,423
598,392
1096,396
891,304
667,456
471,597
1162,377
924,377
1017,482
592,390
251,482
641,225
192,291
614,291
792,482
759,350
429,509
753,403
827,329
675,361
789,616
878,997
753,957
651,354
657,346
911,515
779,641
707,344
672,391
212,390
804,328
1215,370
687,363
603,418
615,378
1149,885
806,350
905,773
469,641
609,402
350,410
641,416
509,693
905,720
713,416
575,225
647,311
646,363
786,482
990,865
799,297
924,456
455,565
520,492
436,548
758,328
509,443
838,403
476,443
971,410
390,588
674,311
1149,575
238,443
957,588
1274,528
291,443
192,297
839,423
1030,410
792,601
918,528
968,301
792,396
476,432
1200,292
284,350
645,366
978,256
799,1004
555,733
781,583
795,367
403,654
614,245
667,720
820,334
959,282
700,337
600,425
1030,423
1283,232
733,357
634,344
278,594
805,369
553,683
278,542
660,700
766,482
1043,614
231,350
172,495
1083,726
707,396
838,381
990,410
498,531
172,495
561,489
746,363
1103,469
627,245
377,429
1182,542
819,667
766,627
608,324
608,297
403,707
1083,839
707,251
436,317
806,918
517,525
786,410
825,528
680,713
625,425
515,647
581,394
596,394
911,411
709,631
957,819
634,264
710,374
799,773
1050,443
662,482
687,561
777,620
729,642
637,420
720,462
611,384
1131,332
499,452
507,594
819,443
700,390
654,271
198,337
416,522
515,462
1010,383
542,786
844,374
885,693
495,330
601,403
445,573
1307,476
799,429
865,311
622,421
350,515
271,383
799,396
403,502
858,375
911,357
231,383
627,365
971,410
1017,274
284,581
264,449
792,443
568,495
522,806
787,644
865,476
278,528
565,405
1202,845
1295,234
710,377
