height,hull_area,object_area,rectangle_area,width
423.0,148377.5,130411.0,204309.0,483.0
608.0,85789.5,82876.0,112480.0,185.0
626.0,148978.5,130542.5,239758.0,383.0
539.0,124013.5,116597.5,174636.0,324.0
413.0,142267.5,130622.5,187502.0,454.0
413.0,142267.5,130622.5,187502.0,454.0
701.0,148408.5,130453.5,218011.0,311.0
762.0,197905.5,195445.5,295656.0,388.0
569.0,205058.5,153066.5,267999.0,471.0
796.0,163021.5,149875.5,241984.0,304.0
892.0,413274.5,244108.5,644916.0,723.0
1214.0,399584.0,349276.0,568152.0,468.0
358.0,71827.5,66915.5,103820.0,290.0
667.0,120094.0,110700.0,170752.0,256.0
1035.0,141026.5,130029.0,215280.0,208.0
435.0,148599.5,130553.5,194445.0,447.0
661.0,134989.0,122458.0,204249.0,309.0
742.0,211383.0,200678.5,299026.0,403.0
457.0,148637.0,130462.5,205193.0,449.0
692.0,139542.0,130443.5,211752.0,306.0
670.0,154824.5,130390.5,228470.0,341.0
266.0,28358.5,26684.0,38570.0,145.0
730.0,146374.0,83817.0,213160.0,292.0
730.0,146374.0,83817.0,213160.0,292.0
669.0,177197.5,169940.0,260910.0,390.0
657.0,124357.5,120270.5,196443.0,299.0
389.0,131485.5,57633.0,170771.0,439.0
705.0,302167.5,258359.5,446265.0,633.0
493.0,100102.5,79195.0,146421.0,297.0
597.0,140617.0,130655.5,222084.0,372.0
642.0,140017.5,130630.0,207366.0,323.0
642.0,140017.5,130630.0,207366.0,323.0
643.0,127058.0,124320.0,186470.0,290.0
871.0,242075.0,223026.0,388466.0,446.0
453.0,60887.0,58410.0,91959.0,203.0
453.0,60887.0,58410.0,91959.0,203.0
1480.0,136173.5,129991.5,193880.0,131.0
680.0,245021.5,168554.0,333200.0,490.0
471.0,95057.5,74999.0,146952.0,312.0
490.0,75542.5,73863.5,102900.0,210.0
624.0,176448.0,168940.0,252720.0,405.0
938.0,277598.5,267698.5,428666.0,457.0
532.0,77859.5,75793.0,111720.0,210.0
538.0,138183.0,130499.5,193680.0,360.0
702.0,199962.5,191227.0,301860.0,430.0
513.0,135539.0,119909.0,201609.0,393.0
504.0,143435.0,130607.5,217224.0,431.0
885.0,609150.5,507760.0,825705.0,933.0
424.0,60815.5,59342.5,84800.0,200.0
403.0,140713.0,130472.5,186186.0,462.0
460.0,69012.5,67388.5,96140.0,209.0
909.0,243674.5,221384.0,368145.0,405.0
863.0,530884.5,199065.5,860411.0,997.0
704.0,92255.0,89597.5,146432.0,208.0
674.0,213573.0,204820.0,312062.0,463.0
751.0,131534.0,81308.5,180991.0,241.0
489.0,47692.5,46740.0,67971.0,139.0
389.0,134137.5,130762.5,171549.0,441.0
541.0,82333.5,74026.0,116856.0,216.0
528.0,135409.5,130500.5,190608.0,361.0
576.0,140186.0,130312.5,198144.0,344.0
798.0,134738.5,130410.5,209076.0,262.0
649.0,148588.0,130266.5,218713.0,337.0
759.0,138974.0,130289.5,201894.0,266.0
861.0,173950.0,169236.0,256578.0,298.0
581.0,144421.5,130633.0,212646.0,366.0
772.0,145572.5,130273.5,203808.0,264.0
485.0,202897.5,143182.5,276935.0,571.0
203.0,17959.0,16582.5,25375.0,125.0
1172.0,297848.5,239498.5,472316.0,403.0
541.0,134259.5,130736.5,196924.0,364.0
955.0,378075.5,247983.0,634120.0,664.0
855.0,140400.5,130515.5,217170.0,254.0
767.0,105406.0,83890.0,145730.0,190.0
545.0,138217.0,130692.0,195110.0,358.0
846.0,160996.5,151155.0,214038.0,253.0
1468.0,133545.5,130034.5,243688.0,166.0
456.0,183494.5,100779.5,247152.0,542.0
714.0,439422.0,229402.5,591906.0,829.0
940.0,316530.5,282820.0,499140.0,531.0
954.0,218508.0,195916.5,337716.0,354.0
561.0,119963.0,115939.5,164934.0,294.0
279.0,25318.5,24370.5,36549.0,131.0
655.0,139064.0,130483.5,197155.0,301.0
689.0,362390.5,310407.5,491257.0,713.0
1219.0,386900.0,342477.5,659479.0,541.0
290.0,31867.0,29890.0,44660.0,154.0
387.0,134633.0,130822.0,167958.0,434.0
694.0,154729.0,139864.5,224856.0,324.0
626.0,137283.0,130613.0,204076.0,326.0
877.0,239772.5,212416.5,377987.0,431.0
338.0,35641.5,33903.5,52728.0,156.0
644.0,149195.0,130376.5,220248.0,342.0
413.0,143068.5,64672.0,191219.0,463.0
687.0,378896.5,324771.5,511815.0,745.0
430.0,106594.0,100841.5,151360.0,352.0
1094.0,280078.5,255788.5,398216.0,364.0
832.0,539343.0,483701.5,668928.0,804.0
626.0,214465.0,199474.0,310496.0,496.0
626.0,214465.0,199474.0,310496.0,496.0
601.0,135957.5,130695.5,192921.0,321.0
771.0,377144.5,322859.0,570540.0,740.0
716.0,107495.0,105047.0,151076.0,211.0
545.0,158740.0,130340.5,232170.0,426.0
734.0,284562.0,246355.5,453612.0,618.0
363.0,56795.0,55515.0,78408.0,216.0
626.0,244967.5,220671.5,348056.0,556.0
626.0,244967.5,220671.5,348056.0,556.0
995.0,432446.0,243921.5,691525.0,695.0
584.0,271989.0,121335.0,369672.0,633.0
833.0,398172.0,146638.0,701386.0,842.0
1131.0,251099.0,211793.0,434304.0,384.0
738.0,136969.0,130473.5,217710.0,295.0
570.0,134053.5,130544.0,198930.0,349.0
520.0,139596.0,130453.0,187200.0,360.0
540.0,157922.0,130500.5,210060.0,389.0
407.0,140460.0,130566.5,188848.0,464.0
401.0,127304.5,57855.5,166816.0,416.0
834.0,140368.5,130404.5,210168.0,252.0
834.0,140368.5,130404.5,210168.0,252.0
314.0,47267.5,42307.5,72534.0,231.0
901.0,587024.5,502772.0,833425.0,925.0
761.0,288800.5,130032.5,444424.0,584.0
1206.0,874637.5,422977.5,1199970.0,995.0
983.0,223115.5,205140.0,325373.0,331.0
487.0,141713.0,130400.5,194313.0,399.0
879.0,133441.0,130320.0,183711.0,209.0
468.0,129358.0,119703.5,178776.0,382.0
630.0,142357.5,130608.0,195300.0,310.0
716.0,277146.0,117963.0,519100.0,725.0
553.0,78322.5,70869.0,116130.0,210.0
906.0,132309.0,130066.5,194790.0,215.0
906.0,132309.0,130066.5,194790.0,215.0
660.0,145085.5,130356.0,218460.0,331.0
620.0,133840.5,130660.0,182900.0,295.0
730.0,197255.0,182624.0,287620.0,394.0
599.0,165969.0,148877.5,233610.0,390.0
573.0,91783.5,82326.0,144969.0,253.0
770.0,191669.0,178629.0,267960.0,348.0
559.0,142501.5,130376.5,207948.0,372.0
759.0,106451.5,102467.0,157872.0,208.0
580.0,153974.0,144768.0,208220.0,359.0
863.0,137679.0,130446.5,221791.0,257.0
694.0,158327.0,130151.0,241512.0,348.0
998.0,240157.5,217431.5,368262.0,369.0
729.0,294935.5,129907.5,391473.0,537.0
385.0,134702.5,130583.5,170940.0,444.0
699.0,327007.5,265636.0,520056.0,744.0
959.0,267066.0,262331.0,372092.0,388.0
676.0,223261.5,130108.5,375180.0,555.0
597.0,144550.5,130571.0,226263.0,379.0
567.0,132575.0,130496.5,178605.0,315.0
591.0,141756.5,130481.5,199758.0,338.0
591.0,141756.5,130481.5,199758.0,338.0
615.0,148597.5,139318.0,213405.0,347.0
698.0,200250.0,184298.0,307818.0,441.0
723.0,281547.0,130007.5,391866.0,542.0
866.0,245067.5,221850.0,387102.0,447.0
371.0,113458.0,55146.0,153594.0,414.0
456.0,178686.5,125416.0,242136.0,531.0
674.0,128111.0,116127.5,183328.0,272.0
755.0,134149.0,130636.0,192525.0,255.0
582.0,245345.0,129887.5,389358.0,669.0
460.0,172987.5,125715.0,233220.0,507.0
768.0,162090.5,130177.5,249600.0,325.0
447.0,163303.0,113125.0,222606.0,498.0
625.0,271997.5,137448.5,381250.0,610.0
798.0,134851.5,130553.0,201894.0,253.0
610.0,141385.5,130398.5,204350.0,335.0
783.0,132042.5,130298.5,185571.0,237.0
783.0,132042.5,130298.5,185571.0,237.0
523.0,187719.5,132935.5,281374.0,538.0
849.0,136136.5,130405.0,201213.0,237.0
552.0,132935.0,126469.0,196512.0,356.0
887.0,303212.0,287515.0,448822.0,506.0
770.0,160092.5,146470.5,247170.0,321.0
643.0,294078.0,272398.0,405090.0,630.0
577.0,158005.0,130334.5,223876.0,388.0
619.0,100976.0,92787.0,146703.0,237.0
619.0,100976.0,92787.0,146703.0,237.0
576.0,135132.0,130259.0,199296.0,346.0
679.0,236928.5,229069.5,334068.0,492.0
630.0,204570.0,189619.0,305550.0,485.0
522.0,56427.0,55497.5,74646.0,143.0
615.0,137986.0,134318.5,212790.0,346.0
677.0,235474.0,227924.0,323606.0,478.0
816.0,250718.5,212506.0,380256.0,466.0
438.0,111130.5,99587.0,171696.0,392.0
561.0,250591.5,129812.5,366333.0,653.0
561.0,250591.5,129812.5,366333.0,653.0
693.0,121185.0,117550.0,187110.0,270.0
383.0,121694.5,88174.5,165839.0,433.0
424.0,77025.5,57234.0,128472.0,303.0
1024.0,339898.5,255528.5,525312.0,513.0
592.0,135687.0,130704.0,198320.0,335.0
1574.0,135486.5,129401.0,193602.0,123.0
1574.0,135486.5,129401.0,193602.0,123.0
649.0,201671.5,192209.0,288156.0,444.0
1286.0,135797.5,130007.5,203188.0,158.0
770.0,177639.5,172108.5,267960.0,348.0
613.0,142279.5,130306.5,220680.0,360.0
760.0,145214.5,130485.0,221920.0,292.0
378.0,127534.5,54703.0,164808.0,436.0
482.0,114474.5,105352.0,154240.0,320.0
928.0,219411.5,203321.0,344288.0,371.0
484.0,116244.5,109116.0,163108.0,337.0
541.0,106683.5,99855.5,157431.0,291.0
602.0,83519.5,79820.5,113176.0,188.0
579.0,135967.0,130374.0,199755.0,345.0
387.0,133889.5,130821.5,167958.0,434.0
408.0,141433.0,130620.0,197472.0,484.0
723.0,473418.5,384882.5,592860.0,820.0
1033.0,304433.5,301821.0,439025.0,425.0
869.0,296950.5,288460.5,440583.0,507.0
639.0,134497.5,130514.5,186588.0,292.0
471.0,92313.0,63477.0,159198.0,338.0
702.0,175631.0,170088.5,259740.0,370.0
597.0,172599.0,129946.5,247158.0,414.0
1014.0,532873.0,284252.5,747318.0,737.0
840.0,167288.0,130014.5,272160.0,324.0
1010.0,548475.0,519912.0,790830.0,783.0
887.0,266028.0,246954.5,389393.0,439.0
568.0,201635.0,150409.0,274912.0,484.0
538.0,134882.0,130547.0,193142.0,359.0
797.0,143799.5,130421.0,227942.0,286.0
1067.0,156827.0,129983.5,331837.0,311.0
580.0,141296.0,130406.5,213440.0,368.0
939.0,221309.5,204452.5,317382.0,338.0
646.0,129221.0,117599.5,198322.0,307.0
998.0,219840.5,213100.5,322354.0,323.0
390.0,59644.5,57190.0,81900.0,210.0
441.0,153561.0,130631.0,207711.0,471.0
804.0,136274.5,130374.0,221904.0,276.0
873.0,328104.0,306974.0,489753.0,561.0
485.0,196377.0,130585.0,254140.0,524.0
683.0,181216.5,171421.0,273883.0,401.0
516.0,146622.5,130318.5,227040.0,440.0
654.0,325398.0,243556.5,451914.0,691.0
690.0,261107.0,244303.0,385020.0,558.0
725.0,171057.0,130082.0,262450.0,362.0
725.0,135432.5,130354.5,212425.0,293.0
403.0,133763.0,130763.0,171678.0,426.0
546.0,132079.5,123787.0,178542.0,327.0
546.0,132079.5,123787.0,178542.0,327.0
485.0,99278.0,77709.5,154230.0,318.0
292.0,26709.5,24098.5,41172.0,141.0
643.0,138673.5,130532.0,219906.0,342.0
553.0,112628.0,104127.0,163135.0,295.0
559.0,139970.5,130523.0,192855.0,345.0
719.0,149169.5,134687.0,217857.0,303.0
616.0,133276.5,130406.5,194040.0,315.0
1125.0,344996.5,339614.5,516375.0,459.0
514.0,201026.5,108156.5,274476.0,534.0
630.0,136274.0,129634.0,185220.0,294.0
866.0,132623.0,130010.5,194850.0,225.0
671.0,149318.0,145145.5,226798.0,338.0
671.0,149318.0,145145.5,226798.0,338.0
602.0,161937.0,158047.0,232372.0,386.0
602.0,161937.0,158047.0,232372.0,386.0
640.0,147274.0,130301.0,216960.0,339.0
598.0,207687.5,191779.0,289432.0,484.0
754.0,367337.5,169769.0,639392.0,848.0
915.0,203807.5,199652.0,300120.0,328.0
465.0,171988.0,162992.5,236220.0,508.0
683.0,139810.0,134211.0,215145.0,315.0
1140.0,369743.0,364177.5,544920.0,478.0
419.0,48554.0,46415.5,73744.0,176.0
431.0,158676.5,115184.5,212052.0,492.0
701.0,143802.0,138330.5,220114.0,314.0
550.0,58907.5,57041.5,78100.0,142.0
597.0,114612.5,110562.5,168354.0,282.0
699.0,291755.5,245038.0,434079.0,621.0
531.0,133923.0,130448.5,194346.0,366.0
764.0,116927.5,114405.0,198640.0,260.0
628.0,146866.0,130515.5,228592.0,364.0
556.0,136319.5,130536.0,194600.0,350.0
750.0,146230.0,130388.5,237750.0,317.0
750.0,146230.0,130388.5,237750.0,317.0
919.0,487541.0,322047.5,629515.0,685.0
710.0,142736.0,130271.0,231460.0,326.0
737.0,134995.5,130509.0,194568.0,264.0
529.0,161171.5,144720.0,234347.0,443.0
529.0,161171.5,144720.0,234347.0,443.0
390.0,61711.5,59709.5,83460.0,214.0
559.0,82116.5,80629.5,109005.0,195.0
892.0,279069.5,260466.0,424592.0,476.0
621.0,136372.0,130649.5,207414.0,334.0
440.0,90281.0,61851.0,144320.0,328.0
945.0,195302.0,125288.0,272160.0,288.0
673.0,240092.0,228562.5,340538.0,506.0
737.0,164733.5,161148.5,246895.0,335.0
260.0,33195.5,28385.5,50440.0,194.0
429.0,67954.0,56321.0,102102.0,238.0
562.0,139726.5,130677.5,220866.0,393.0
526.0,86782.0,84680.0,124662.0,237.0
581.0,139892.0,131643.5,194635.0,335.0
599.0,130990.5,125565.0,193477.0,323.0
897.0,278218.0,196667.5,433251.0,483.0
1020.0,383120.5,371423.5,591600.0,580.0
613.0,135447.5,130525.5,201677.0,329.0
606.0,140527.5,136207.5,209070.0,345.0
824.0,134707.0,130294.5,190344.0,231.0
495.0,117713.5,95434.0,166320.0,336.0
666.0,247605.5,231485.0,340326.0,511.0
496.0,101499.0,78448.5,168144.0,339.0
777.0,139427.5,130643.0,216783.0,279.0
900.0,196231.0,192132.0,284400.0,316.0
500.0,205777.5,190558.5,290000.0,580.0
393.0,34453.5,33578.5,47160.0,120.0
603.0,106430.5,103491.5,157383.0,261.0
716.0,259093.5,130241.5,423872.0,592.0
456.0,40994.5,40032.0,57000.0,125.0
672.0,151954.0,145701.5,235872.0,351.0
748.0,217211.5,203164.5,330616.0,442.0
647.0,135413.5,130603.0,196041.0,303.0
567.0,132770.5,130639.5,176337.0,311.0
451.0,150286.0,130401.5,205205.0,455.0
901.0,135748.5,130504.5,189210.0,210.0
901.0,135748.5,130504.5,189210.0,210.0
769.0,78927.5,75222.0,117657.0,153.0
316.0,32155.5,29772.0,45504.0,144.0
959.0,541194.0,349159.0,704865.0,735.0
662.0,197394.0,159480.5,307168.0,464.0
387.0,134252.0,65448.5,173376.0,448.0
982.0,241882.5,236623.5,354502.0,361.0
702.0,133872.0,130414.5,186030.0,265.0
702.0,133872.0,130414.5,186030.0,265.0
972.0,355410.5,341602.0,552096.0,568.0
890.0,429696.5,198428.5,800110.0,899.0
425.0,36975.0,36291.5,56100.0,132.0
918.0,514991.5,332026.5,697680.0,760.0
708.0,145290.5,132800.0,195408.0,276.0
977.0,328849.0,208084.0,513902.0,526.0
440.0,102902.0,94839.5,151360.0,344.0
625.0,163577.0,158695.5,246875.0,395.0
772.0,168990.0,155578.5,267884.0,347.0
340.0,37226.0,34741.5,53720.0,158.0
815.0,194099.5,188550.0,303180.0,372.0
284.0,35833.0,30265.5,55664.0,196.0
454.0,127651.0,122393.5,167980.0,370.0
918.0,272223.5,255222.0,418608.0,456.0
407.0,30973.5,30186.5,44770.0,110.0
467.0,39067.5,37945.0,59776.0,128.0
859.0,465512.5,236745.5,764510.0,890.0
540.0,75742.0,67965.5,113940.0,211.0
492.0,114650.0,107841.0,163836.0,333.0
671.0,106323.5,90532.0,150304.0,224.0
1001.0,267158.5,262540.5,375375.0,375.0
781.0,148846.5,130376.0,231176.0,296.0
497.0,69814.5,61587.0,93933.0,189.0
602.0,134378.5,130488.5,188426.0,313.0
671.0,140954.5,130473.0,201971.0,301.0
479.0,136581.0,130584.0,188726.0,394.0
866.0,478610.0,193561.0,836556.0,966.0
707.0,375814.0,202324.0,597415.0,845.0
1044.0,584544.0,371689.5,890532.0,853.0
373.0,79692.0,75564.0,115257.0,309.0
914.0,499899.0,254965.0,649854.0,711.0
971.0,333875.0,310837.5,469964.0,484.0
559.0,138530.5,130517.0,204594.0,366.0
751.0,195696.0,188193.5,263601.0,351.0
751.0,195696.0,188193.5,263601.0,351.0
774.0,216493.5,210013.0,333594.0,431.0
613.0,218576.5,181224.0,330407.0,539.0
528.0,193782.5,95565.5,290928.0,551.0
497.0,156088.0,130096.0,241045.0,485.0
497.0,156088.0,130096.0,241045.0,485.0
420.0,32160.5,31241.5,51660.0,123.0
628.0,137616.5,130702.5,203472.0,324.0
442.0,69874.5,67535.5,95472.0,216.0
921.0,253426.0,229906.5,405240.0,440.0
967.0,279836.0,250245.0,424513.0,439.0
602.0,142686.5,130286.0,205884.0,342.0
384.0,88241.5,83129.0,121344.0,316.0
888.0,193858.5,188093.0,258408.0,291.0
902.0,233219.5,212739.5,371624.0,412.0
827.0,387240.5,192704.5,602056.0,728.0
573.0,248594.5,129766.0,369585.0,645.0
839.0,142499.0,130327.5,233242.0,278.0
879.0,137423.0,130361.0,228540.0,260.0
771.0,508168.0,251321.0,707778.0,918.0
771.0,508168.0,251321.0,707778.0,918.0
933.0,421992.0,244382.5,597120.0,640.0
542.0,79513.5,71913.5,112736.0,208.0
577.0,276256.0,197783.0,373319.0,647.0
656.0,287204.0,260436.0,411312.0,627.0
549.0,129665.0,121533.5,188307.0,343.0
513.0,144123.5,130437.5,216999.0,423.0
1322.0,861887.5,509098.5,1255900.0,950.0
474.0,181144.0,165343.0,264018.0,557.0
565.0,180074.5,130001.5,284195.0,503.0
582.0,157724.0,149297.5,210102.0,361.0
603.0,104641.0,100251.5,159192.0,264.0
468.0,115377.5,108118.5,162864.0,348.0
718.0,135633.5,130385.0,207502.0,289.0
736.0,439510.5,249304.0,631488.0,858.0
547.0,155773.0,139002.5,234663.0,429.0
387.0,134026.0,130513.0,168345.0,435.0
669.0,167199.0,162938.5,250875.0,375.0
440.0,74548.5,58908.0,107360.0,244.0
631.0,143730.0,130288.5,212647.0,337.0
631.0,143730.0,130288.5,212647.0,337.0
562.0,169864.0,150944.0,259082.0,461.0
744.0,318538.0,268004.0,500712.0,673.0
482.0,136146.0,130537.0,172074.0,357.0
1053.0,305287.0,285929.5,488592.0,464.0
1053.0,305287.0,285929.5,488592.0,464.0
710.0,278272.0,192105.5,385530.0,543.0
710.0,314631.0,296309.5,470730.0,663.0
755.0,136176.5,130349.5,213665.0,283.0
814.0,187787.5,181410.0,299552.0,368.0
1323.0,135923.5,130033.0,203742.0,154.0
585.0,166013.5,130598.0,246285.0,421.0
585.0,166013.5,130598.0,246285.0,421.0
294.0,39177.5,33821.0,62034.0,211.0
634.0,217191.0,201601.0,313196.0,494.0
778.0,373423.0,173538.0,648852.0,834.0
779.0,371749.0,341672.5,547637.0,703.0
517.0,84238.0,81335.0,125114.0,242.0
828.0,306138.0,166924.0,474444.0,573.0
732.0,140116.0,130530.0,196176.0,268.0
640.0,144223.5,130700.5,216960.0,339.0
1173.0,133422.0,130085.5,201756.0,172.0
624.0,132486.5,130540.5,182208.0,292.0
1178.0,357852.5,315967.0,523032.0,444.0
557.0,134457.5,130725.5,178797.0,321.0
408.0,133506.0,130694.0,170952.0,419.0
720.0,137889.0,130748.5,212400.0,295.0
499.0,105673.5,86038.5,157684.0,316.0
902.0,646182.0,541046.5,889372.0,986.0
698.0,95446.5,92331.0,122848.0,176.0
399.0,134432.5,130719.5,169974.0,426.0
610.0,142158.0,130540.0,212890.0,349.0
776.0,132374.0,130459.5,183136.0,236.0
897.0,185950.0,181166.5,264615.0,295.0
892.0,275057.5,253964.0,412996.0,463.0
675.0,187065.5,178985.0,297000.0,440.0
998.0,422874.0,237092.0,665666.0,667.0
394.0,134560.5,130654.5,170208.0,432.0
520.0,146199.0,130348.5,234520.0,451.0
572.0,140944.5,130109.0,203060.0,355.0
595.0,196256.0,190302.0,259420.0,436.0
912.0,292291.5,273526.5,444144.0,487.0
912.0,292291.5,273526.5,444144.0,487.0
852.0,663506.5,360937.5,793212.0,931.0
975.0,712872.5,368580.0,1116375.0,1145.0
267.0,25998.5,23823.0,37113.0,139.0
479.0,141494.5,130532.5,187289.0,391.0
424.0,33468.5,32476.5,55120.0,130.0
643.0,117818.0,109799.5,182612.0,284.0
660.0,136630.0,130459.5,207240.0,314.0
723.0,163094.5,143021.5,251604.0,348.0
456.0,64688.5,63441.5,91656.0,201.0
1358.0,137562.5,129847.5,198268.0,146.0
602.0,142608.0,130635.5,233576.0,388.0
963.0,210690.0,194694.5,319716.0,332.0
1068.0,304535.5,288744.0,479532.0,449.0
705.0,135243.5,130489.5,186825.0,265.0
398.0,140419.5,130477.5,183080.0,460.0
936.0,322911.5,236521.5,511992.0,547.0
287.0,39029.0,32649.0,60557.0,211.0
593.0,156015.5,130481.5,221782.0,374.0
555.0,99353.5,96091.5,155400.0,280.0
1250.0,134760.5,130166.5,197500.0,158.0
1297.0,135016.5,129914.5,208817.0,161.0
665.0,371723.5,349726.0,527345.0,793.0
670.0,135644.5,130415.0,207700.0,310.0
823.0,340862.5,198464.0,512729.0,623.0
582.0,243870.5,129925.5,363168.0,624.0
489.0,108271.5,95687.5,165282.0,338.0
539.0,146777.5,130403.0,231770.0,430.0
1093.0,141975.5,129957.0,225158.0,206.0
803.0,167125.0,151447.5,230461.0,287.0
616.0,136485.0,133401.5,206360.0,335.0
612.0,172888.0,163763.5,249696.0,408.0
706.0,289158.0,130028.0,414422.0,587.0
544.0,134853.0,130656.0,193664.0,356.0
622.0,169476.0,157001.0,215212.0,346.0
477.0,138251.5,130464.5,187461.0,393.0
817.0,212350.0,207436.5,322715.0,395.0
1229.0,278082.5,271225.0,408028.0,332.0
443.0,140261.0,130518.5,175428.0,396.0
477.0,58075.0,56531.5,82521.0,173.0
1064.0,139030.0,129990.5,257488.0,242.0
1398.0,349838.5,239212.5,647274.0,463.0
917.0,133683.5,130247.5,189819.0,207.0
917.0,133683.5,130247.5,189819.0,207.0
934.0,287568.5,272516.5,440848.0,472.0
447.0,87724.5,69775.5,147957.0,331.0
917.0,414547.0,211321.0,649236.0,708.0
619.0,139534.5,130259.5,198699.0,321.0
911.0,231029.0,212516.5,336159.0,369.0
728.0,246546.0,234837.5,363272.0,499.0
800.0,188774.5,172223.0,288800.0,361.0
869.0,571685.5,476707.5,816860.0,940.0
474.0,187018.5,133109.5,238896.0,504.0
894.0,203841.5,198338.5,307536.0,344.0
581.0,142224.0,130301.0,226009.0,389.0
428.0,91502.5,66745.5,152368.0,356.0
428.0,91502.5,66745.5,152368.0,356.0
901.0,586983.5,508124.5,805494.0,894.0
506.0,45060.5,43536.5,77924.0,154.0
292.0,27276.0,26050.0,42048.0,144.0
888.0,233762.5,209539.0,364968.0,411.0
656.0,230302.5,223717.5,318816.0,486.0
521.0,193199.0,108214.5,267794.0,514.0
794.0,138053.5,130268.0,211204.0,266.0
521.0,135237.5,130497.5,181308.0,348.0
502.0,134245.5,130573.5,192266.0,383.0
555.0,248818.5,129833.5,360750.0,650.0
954.0,491772.5,332589.5,635364.0,666.0
757.0,133573.0,130341.5,188493.0,249.0
867.0,229499.0,218305.0,353736.0,408.0
604.0,86605.0,76828.5,134692.0,223.0
574.0,124892.5,119665.0,171052.0,298.0
615.0,168431.0,162301.5,248460.0,404.0
552.0,152831.5,142848.0,214728.0,389.0
1074.0,532718.0,278164.5,876384.0,816.0
874.0,219500.5,214638.5,322506.0,369.0
737.0,180494.5,173907.0,280797.0,381.0
514.0,105948.5,82645.5,147518.0,287.0
529.0,74820.0,72270.5,94691.0,179.0
619.0,121158.0,116697.0,188176.0,304.0
773.0,170910.0,148601.5,240403.0,311.0
802.0,367715.5,243925.0,443506.0,553.0
